,Year,Local Government Area,Population,Offence Count,"Rate per 100,000 population"
0,2014,alpine,18337.144046508336,663.0,3615.612105780698
1,2014,ballarat,99913.97681284092,10221.0,10229.8
2,2014,banyule,125106.80019609217,8932.0,7139.5
3,2014,basscoast,31917.005857242133,2572.0,8058.400000000001
4,2014,bawbaw,46643.7324779942,3810.0,8168.299999999999
5,2014,bayside,99796.19087778481,4260.0,4268.7
6,2014,benalla,53016.29950992676,3080.0,5809.5341026646
7,2014,boroondara,172660.22380467955,6789.0,3932.0
8,2014,brimbank,198468.57142857142,17366.0,8750.0
9,2014,buloke,6335.053965274519,216.0,3409.6
10,2014,campaspe,47872.229954580194,3494.0,7298.594620127384
11,2014,cardinia,88070.01526861748,5595.0,6352.900000000001
12,2014,casey,287935.5165704756,17611.0,6116.3
13,2014,centralgoldfields,31384.96932436302,2109.0,6719.777158943595
14,2014,colacotway,37470.88074392198,2205.0,5884.569447590754
15,2014,darebin,149511.0945905482,14480.0,9684.9
16,2014,eastgippsland,44277.22772277228,3913.0,8837.5
17,2014,frankston,136180.72068776295,14890.0,10934.0
18,2014,gleneira,143693.28250013426,5352.0,3724.5999999999995
19,2014,glenelg,36009.97902656421,2683.0,7450.712476174388
20,2014,goldenplains,20898.982215944077,577.0,2760.8999999999996
21,2014,greaterbendigo,107955.2563749656,8628.0,7992.199999999999
22,2014,greaterdandenong,152134.7479195859,15960.0,10490.7
23,2014,greatergeelong,230714.23077472718,18635.0,8077.091706664377
24,2014,greatershepparton,63918.94152134299,7261.0,11359.7
25,2014,hindmarsh,5844.05597990465,228.0,3901.4
26,2014,hobsonsbay,90416.49505766062,7025.0,7769.6
27,2014,horsham,19747.982866819406,2379.0,12046.8
28,2014,hume,191278.31209813783,17760.0,9284.9
29,2014,indigo,15732.020547945207,441.0,2803.2
30,2014,kingston,154209.56601068683,9466.0,6138.4
31,2014,knox,157433.5363136789,9540.0,6059.7
32,2014,latrobe,74133.91893493709,11883.0,16029.099999999999
33,2014,loddon,7513.052336686616,531.0,7067.700000000001
34,2014,macedonranges,45471.37350552059,2088.0,4591.900000000001
35,2014,manningham,119437.522249911,4026.0,3370.8
36,2014,maribyrnong,82462.86390341076,8155.0,9889.3
37,2014,maroondah,111420.53284336244,7762.0,6966.399999999999
38,2014,melbourne,127975.07305838865,33063.0,25835.5
39,2014,melton,129308.18934319442,9826.0,7598.900000000001
40,2014,merribek,164098.85223865163,12696.0,7736.8
41,2014,mildura,53737.1542396668,5935.0,11044.5
42,2014,mitchell,61165.89293181261,4531.0,7407.723132647035
43,2014,monash,186150.6216551696,9148.0,4914.3
44,2014,mooneevalley,117762.19893107517,8483.0,7203.5
45,2014,moorabool,46250.05316259577,2537.0,5485.399100150163
46,2014,morningtonpeninsula,156499.19059895677,10441.0,6671.599999999999
47,2014,moyne,16512.026173861923,646.0,3912.2999999999997
48,2014,northerngrampians,23337.029332246093,1954.0,8372.959437900896
49,2014,portphillip,104450.80343385428,11863.0,11357.500000000002
50,2014,pyrenees,7046.985109142331,451.0,6399.9
51,2014,southgippsland,28521.218741836663,1201.0,4210.9
52,2014,stonnington,105894.14992672256,9610.0,9075.1
53,2014,surfcoast,28874.291444123846,1411.0,4886.7
54,2014,swanhill,20939.963209714162,2197.0,10491.9
55,2014,total,5894094.603823038,457570.0,7763.19402310255
56,2014,wangaratta,27861.922039878835,2511.0,9012.3
57,2014,warrnambool,33728.954526041314,3001.0,8897.4
58,2014,wellington,42948.02650406146,3902.0,9085.4
59,2014,westwimmera,4037.9651985679798,194.0,4804.4
60,2014,whitehorse,164319.66992555384,7328.0,4459.6
61,2014,whittlesea,251333.7141549977,15642.0,6223.5979970254075
62,2014,wodonga,38368.92733982697,3171.0,8264.5
63,2014,wyndham,201512.93920283325,12973.0,6437.8
64,2014,yarra,87228.15395677598,12859.0,14741.8
65,2014,yarraranges,151968.80923660178,7055.0,4642.4
66,2014,yarriambiack,6923.992120301925,355.0,5127.1
67,2015,alpine,18434.2252249088,683.0,3705.0648544594796
68,2015,ballarat,101479.06158568324,11307.0,11142.200000000003
69,2015,banyule,126088.20434325073,9226.0,7317.1
70,2015,basscoast,32576.03217847831,2786.0,8552.3
71,2015,bawbaw,47837.11784853482,3771.0,7883.0
72,2015,bayside,101267.8145933552,4505.0,4448.6
73,2015,benalla,53385.87417847155,3193.0,5980.982889454328
74,2015,boroondara,174751.59355080617,7457.0,4267.2
75,2015,brimbank,200860.77218786563,19228.0,9572.8
