,lga,crime,year,population,locationx,locationy,distance,last_crime,last2_crime,last_house,last2_house,last3_house,last_egm,last2_egm
0,whittlesea,5262.300980544708,2024,307895.5957697707,18.04642526894778,17.204575975365408,24.93332908939032,4863.661645617553,4689.233059710675,802961.7393507606,824073.0139282017,805682.2964435427,478.88593609586275,349.6925295781629
1,northerngrampians,12258.708557695089,2024,23635.890509051005,-181.40959077534532,75.76363318726084,196.59493314684403,10517.902843762218,9839.61138277359,382125.0,403750.0,323250.0,469.3569669292489,330.78696781871673
2,greatergeelong,7943.7424603515365,2024,285457.7775380867,-48.87723171300456,-36.68991184240461,61.115737833475926,7950.037373555917,7145.697051302158,831797.027795655,897780.809822407,794461.3970012697,475.0146738668147,377.24419361634835
3,colacotway,5285.934968072762,2024,38233.5926612475,-143.76062415572602,-63.45961723849099,157.14401063260317,5754.102209259185,5848.49539805099,615961.5384615385,584769.2307692308,522346.1538461539,288.3041765827177,237.49986238222223
4,moorabool,5819.781274384754,2024,56108.26188885157,-69.11785854805849,32.16127004986686,76.23401905638903,5886.833576386884,4802.711126299235,719150.0,747000.0,675800.0,258.59076081775544,220.43569050245898
5,centralgoldfields,5346.788872269041,2024,34069.546340744564,-89.84810326725223,83.84984649063189,122.8962099384084,6768.508089120638,6198.095397980324,622500.0,609071.4285714285,543428.5714285715,340.157185954086,272.3066863629363
6,mitchell,7098.092282869134,2024,80708.13424945719,36.61821003587524,58.51064406421535,69.02455197276382,6923.713516568601,6465.2151474823295,611368.4210526316,632315.7894736842,554342.1052631579,300.7436418363648,238.2289035068954
7,alpine,3858.688405517939,2024,19433.98243463841,199.7208846883917,121.5481146672744,233.799863045047,4131.937459039596,3188.3717350911625,661388.8888888889,665388.8888888889,527277.7777777778,158.5905693990273,136.03076879081698
8,benalla,8496.135034498719,2024,56842.33358644668,105.08221643893998,132.3430860041574,168.98806059844594,8138.300643418711,7046.601814835122,509818.1818181818,639363.6363636364,408681.8181818182,255.38142919349227,213.8802225874174
9,campaspe,8518.263350418474,2024,49123.90299923226,-44.44594721611685,184.25438951404897,189.53923677996787,10015.490829539527,8440.652980181767,347541.6666666667,353375.0,308291.6666666667,265.30930085509874,223.95994276528788
10,glenelg,6559.795764108113,2024,36348.33188903396,-285.17012765951466,7.763006770834713,285.2757718129388,7901.325454955645,7978.79592703099,433571.4285714286,433928.5714285714,336142.8571428572,430.02977847012903,348.9174233792678
11,wellington,11796.218525925007,2024,46133.68024757061,176.91922553917362,-30.25590887136489,179.48769424953156,10146.6,9784.1,444083.3333333333,412958.3333333333,353375.0,562.151584283495,458.52443953672616
12,wodonga,8483.760224243993,2024,44290.46113947646,179.60512242138307,179.60512242138307,254.0,9871.2,8319.2,790416.6666666666,797833.3333333334,684250.0,242.2402355715645,210.3796271239395
13,greaterbendigo,8908.185442448052,2024,124294.53262786596,-51.541231405608,121.17512962441867,131.6810942174354,9072.0,8534.2,565005.3571378401,583633.8610164444,515701.8279029127,475.3331035636751,374.8566101839515
14,ballarat,6875.53173281995,2024,117955.63700071488,-95.74447052213016,38.31936769415767,103.12796699267908,9931.7,9446.200000000004,1031247.7766870091,1046596.5408467316,984296.1686309882,545.6353547529902,441.3694294193191
15,swanhill,10374.214955797761,2024,21144.18392204629,-127.81626640993996,308.5757638587698,334.0,10508.8,9771.500000000002,412000.0,370333.3333333333,340666.6666666667,480.9262224302429,391.39709139267126
16,greatershepparton,11854.65108191819,2024,69606.57509127524,81.4804583244191,127.55738140134218,151.36033376920412,12215.8,12943.1,948666.6666666666,848166.6666666666,947166.6666666666,613.8595383262259,476.27874294247283
